GEOID,latitude,longitude,job_gravity,rail_gravity,park_gravity,crime_gravity,crime_trend,building_permit_gravity,building_permit_trend,gentrifying
17031010501,42.00941197941639,-87.66395828856929,0.9473700630328696,1.9822968676752326,0.5891151675818793,-0.15558599546530133,0.8081440314491163,0.5042885913327986,0.8388576047211163,0
17031010502,42.0045173035446,-87.66332730761061,1.2594469468501646,0.9537744383839692,0.28776625296616287,-0.48144303466787913,0.5121769550840054,0.7447930562376601,0.6542366174862568,0
17031010503,42.00032071943176,-87.66312616252857,1.4435737109226323,2.1321493100432702,-0.372676292068917,-0.5714153239331233,0.4143791385459685,1.3568425376742859,0.5540137958444766,0
17031010600,42.006277592259664,-87.66768304345422,1.3399102263241414,1.3446120468791294,-0.3529140955470818,0.023841145414370882,0.6485791728870565,0.7993368203639428,0.6094000920149341,0
17031010702,42.00902000083221,-87.67272571906952,1.2348610992349776,0.16022323567386554,-0.25225648732005757,-0.011518516511389475,0.7669660034331006,0.10212686563834816,0.5434640251453414,0
17031020400,42.00848802720408,-87.68591186055112,-0.1129496124633531,-0.38338824391303533,0.578822535167722,-1.2432046324370258,0.8647638199711376,-0.1864555615658124,0.42653739989659717,0
17031020500,42.00131289158897,-87.68419821922032,0.14664718200334517,-0.36309707142938574,1.3454530061021217,-1.2373231312037867,0.60482751812004,-0.3964442297592452,0.2621368065017457,0
17031020601,42.00087462082873,-87.70180243003573,0.8484572718045628,-0.5212331560731509,-0.30767144645098254,-1.2537518750751815,0.9625616365091741,-0.10340582618854036,0.31048992220611393,0
17031020901,41.994226772544216,-87.68607836963908,0.43199084683168865,-0.3664411627515131,-0.10457670803547521,-0.8976403018049286,0.3191549487589331,0.10514566739342035,-0.004244903651408304,0
17031020902,41.9942585533898,-87.67868411278651,0.6295706677525269,-0.2881563450458091,0.26909355459874407,-0.9373229254253598,0.25996153348591095,-0.19825819437197678,0.030041851120779686,0
17031030300,41.99438754677297,-87.67253479486904,0.9321726075153602,-0.14678009121427119,-0.09339411348573627,-0.8866245446867436,0.2265043857228985,0.6798423216811207,0.14433103369474007,0
17031030603,41.98547624568192,-87.6583978883589,0.9151994899418262,2.9822673841782987,-0.3602127980003136,-0.04045173718057202,0.4375417793049773,1.9884687828728678,0.3685136610513552,0
17031030701,41.98274528879208,-87.65796585953574,1.1809391608642492,5.718397063365125,-0.4139848494470111,-0.15609213277886663,0.5301923423410119,1.6476182731769378,0.3579638903522204,0
17031030703,41.97887487981331,-87.65787077928275,1.0348799377051332,5.791849967470402,0.6220233416500165,-0.36247280796579506,0.746376989425093,1.310710702658418,0.29994015150697917,0
17031031200,41.97270924310773,-87.65734101661396,1.2853879003841189,5.181392626071308,-0.22900015473193988,0.2271369653812017,0.9471198760031685,2.155754293662828,0.06608690100949055,0
17031031501,41.967288567444776,-87.65243426432009,0.8863130687587362,0.5621306253900445,0.203291279266711,-0.20045325880620612,1.047491319292206,1.3056614527633073,0.11883575450516469,0
17031031502,41.96363265817101,-87.65236559117236,1.104334572172334,0.49967239080392817,0.6010293864964884,0.1270542871130312,1.0629330797982115,1.9912170414415769,0.16806801776779384,0
17031031700,41.96544661947016,-87.66319544208935,0.9542283744541927,0.7828345140671137,-0.0071264358104013836,0.5969021397161505,0.6691681868950641,1.643909676368738,-0.18359100553670094,1
17031032100,41.95815388295837,-87.65301789121115,0.6088361876552117,0.6353391652872002,-0.18983283984774998,-0.4152684947154024,0.8827792072281444,2.00909299826022,0.09246132775732763,0
17031061800,41.94649014196905,-87.64711464642782,0.9230692284024967,0.2769900255444068,-0.2604518536920918,-0.027862002841110716,0.9805770237661809,3.417001028102629,0.5144521557227207,0
17031080400,41.90741240558805,-87.64090154950051,1.1636624093146777,1.3516618413865846,0.16763782277837877,0.9758392688447447,1.5133177612233806,3.8920365047008394,-2.555531117725514,1
17031081000,41.90026555525267,-87.6321089522805,2.211843661013149,2.117823691882962,-0.44555806284843436,1.6677562399999875,1.3563265294123217,9.215078679651148,-1.8504547760000043,1
17031140100,41.97108443289002,-87.70579415111746,0.8733841933057852,0.4003713539211345,0.5177640129344981,-0.6602062032240139,1.6574408592794343,0.43132591071832277,-0.4992049789524841,1
17031140200,41.970694888817206,-87.71300426199413,1.4840718249863667,1.3095960204005048,-0.42877206048769345,-0.9727511860452868,1.9482606821425434,0.4566520346325306,-0.20469054693497013,0
17031140400,41.97153701640745,-87.73894298531293,0.4055087737711847,-0.42105613368198413,-0.4587055287329483,-1.5934528752480586,1.9250980413835346,-0.2621667628250801,0.7562177342445603,0
17031140500,41.96536191638559,-87.73183195147976,1.3195947745145533,-0.3420407274419438,-0.5669224508673686,-1.0474150318331972,1.7886958235804833,-0.1486524240229405,0.40631700605658866,1
17031140601,41.9646471922294,-87.72589086837725,1.1547226824075565,-0.2929178851751725,-0.3988580072570453,-1.0039459904073629,1.7192079013034576,0.07507912127085098,0.2322457895208639,0
17031140602,41.964652096331335,-87.72101658194876,1.3282631989890352,-0.1644006923220649,1.6961689248059808,-0.7133364674015783,1.7037661407974518,0.20399427487930252,-0.019190412141849713,0
17031140701,41.96703747902463,-87.71265244888546,1.853192804723332,6.284884925713041,-0.536291678374182,-0.44407848789030346,1.7835485700784817,0.6286548414305203,-0.4139276658011443,0
17031140702,41.96354820996094,-87.71357531282779,1.5257895396714212,0.6495420566239549,-0.5805804116806399,-0.560266818733692,1.8015639573354885,0.29590652500454295,-0.5739325214046891,0
17031150200,41.960674931116046,-87.75241313092867,2.0661842283374305,-0.3688417142650753,-0.5864331720169138,-1.3444088400580816,2.133561808214613,-0.2048199177342525,0.5926962884079703,1
17031150402,41.95679796554898,-87.77204361339042,0.6372385793563964,-0.5768022567380194,-0.6247653270043902,-1.681564486123529,2.3368783215436895,-0.603988255499676,0.4397246132705157,0
17031151001,41.942382663325816,-87.75435269944397,0.6842790256869259,-0.5574971110682069,-0.6745740318688783,-0.7355638893381017,1.8247265980944969,-0.38303736069642513,0.4001629731487601,0
17031151002,41.94249177488856,-87.74715538394558,0.8064179650080082,-0.5182222041117326,-0.6142686777394237,-0.6299631171214539,1.7037661407974518,-0.4741658233677294,0.17598034579214425,0
17031151100,41.94229034323704,-87.76171751796598,1.046336636674269,-0.5802945500389722,2.673374302741937,-0.9945704493165064,1.9070826541265282,-0.4560472717154028,0.21466283835563918,0
17031160300,41.957268196254326,-87.73089576787224,1.2109724876905936,0.13276970136584326,-0.6356569322526203,-0.8819876247257399,1.6445727255244296,0.08178378066484875,0.14081444346169508,0
17031160501,41.959209826976135,-87.7129731663574,1.5748413882068415,0.03152658901245984,-0.6047545112621617,-0.2698622636649945,1.626557338267423,0.7802454034627702,-0.7225084587508378,0
17031160601,41.959397988058,-87.70329357642918,1.6572676808483366,0.1575846501833378,-0.07483422048200425,-1.1890903632570504,1.4541243459503586,1.3068919557490353,-1.1225205977596995,0
17031160800,41.95021313363227,-87.71281457813437,2.0823474735360445,-0.008572691481438537,-0.39615593356692574,-0.8041942178039453,1.3383111421553147,0.6550742850176432,-0.8798758716795988,0
17031161300,41.94269945635109,-87.73100231395749,2.025643733793416,-0.3231808135724363,-0.5139023590375877,-0.4937312919109841,1.7037661407974518,0.36895303937278456,-0.12117152890015351,0
17031190100,41.93521763866276,-87.74438887331326,1.069011552274354,-0.5457564792678761,-0.5354697124155244,-0.664216485489105,1.1658781498382502,-0.18101231153051547,0.0010299816981590593,0
17031190200,41.9351136697918,-87.75164892978415,0.6605186716200733,-0.5722104617280793,-0.7042832797877876,-0.6790774589815501,1.3537529026613209,-0.2850414702107178,0.2533453309191336,0
17031190300,41.934986421614,-87.76146345326033,0.7238303973377423,-0.5993524435476019,-0.6430769413975981,-0.9255783952798102,1.5158913879743816,-0.5716495386566023,0.20675051033128752,0
17031190402,41.93485963725667,-87.77123177067446,1.1357954466599067,-0.6126328817933242,-0.8148056985211236,-0.9685603425848622,1.7423705420624662,-0.5371300838911544,0.37994257930875136,0
17031190602,41.92756040223459,-87.77073706729571,0.8607810607656754,-0.6080548738337371,-0.7659216233212075,-0.8783754553053982,1.3563265294123217,-0.8589977013318169,0.4282956950131193,0
17031190701,41.92979591030701,-87.7614216625247,0.7509912420477073,-0.598827915979527,-0.3758040445344359,-0.6609619735294798,1.1375682555772397,-0.2841544768747052,0.3184022502304651,0
17031190702,41.92616304286872,-87.761039539076,0.823722735556168,-0.5853101365982666,-0.3348742503293666,-0.31834771545411483,0.7438033626740922,-0.45286374827537146,0.37027195616787806,0
17031190800,41.92781863192133,-87.75136236760551,0.5909622448954006,-0.565392660832499,-0.2963043809327118,-0.6142522237418648,1.0886693473082214,-0.29569010663138945,0.3456558245365631,0
17031190900,41.92792260972524,-87.74410483158334,1.1864054880533919,-0.5582689609084251,-0.4319825554586748,-0.8037565081421594,0.8853528339791452,-0.2539900536155192,0.11619831183038014,0
17031191000,41.91922982032762,-87.74380099551678,1.3323438619230659,-0.5492189527545375,-0.4381246847278501,-0.13226369984269218,-0.11578797216023005,-0.3767988801178967,0.2779614625504483,0
17031191100,41.919629342283656,-87.75097635157918,0.8050139899954817,-0.5559850755896365,-0.1685825491205555,-0.4358082523798175,0.35775935002394754,-0.1757647508394766,0.2515870358026107,0
